// Game
xmodel,ch_crate64x64
xmodel,ch_roadrock_06
xmodel,ch_russian_table
xmodel,com_crate01
xmodel,com_crate02
xmodel,com_teddy_bear
xmodel,gib_abdomen
xmodel,gib_arm
xmodel,gib_chest
xmodel,gib_forearm
xmodel,gib_leg
xmodel,mil_frame_charge
xmodel,x_aurora
xmodel,x_hexagon
xmodel,x_mirror
xmodel,x_screen
xmodel,x_space_curvature
xmodel,x_spray10
xmodel,x_spray11
xmodel,x_spray12
xmodel,x_spray13
xmodel,x_spray14
xmodel,x_spray15
xmodel,x_spray16
xmodel,x_spray17
xmodel,x_spray18
xmodel,x_spray19
xmodel,x_spray7
xmodel,x_spray8
xmodel,x_spray9
xmodel,x_volumetric_clouds

// Materials
material,arrow_a
material,arrow_d
material,arrow_s
material,arrow_w
material,caulk
material,crosshair
material,faction_128_arab_gold
material,faction_128_sas_black
material,headicon_vip
material,headicon_voice
material,hit_direction
material,hud_icon_44
material,hudstopwatch
material,icon_risingstar
material,killiconfalling
material,killiconheadshot
material,killiconmelee
material,killiconsuicide
material,line
material,scope
material,score_icon
material,speedrunner_logo
material,sr_banner
material,sr_blur
material,sr_bokeh
material,sr_bokeh_add
material,sr_bokeh_multiply
material,sr_dice
material,sr_edge
material,sr_glitch
material,sr_grid
material,sr_insert
material,sr_loader
material,sr_next
material,sr_prev
material,sr_psy_edge
material,sr_psy_glass
material,sr_quit
material,sr_race
material,sr_settings
material,sr_shake
material,sr_shop
material,sr_translate
material,sr_vhs
material,sr_vip
material,sr_zoom
material,stance_stand
material,time_hud
material,vip_gold
material,vip_status
material,weapon_knife

// FX
fx,speedrun/blue_particles
fx,speedrun/cyan_fx
fx,speedrun/endgame_fx
fx,speedrun/endtrig_fx
fx,speedrun/endtrigcircle_fx
fx,speedrun/flare_startnstop
fx,speedrun/green_fx
fx,speedrun/lasershow
fx,speedrun/orange_fx
fx,speedrun/purple_fx
fx,speedrun/red_fx
fx,speedrun/secrettrig_fx
fx,speedrun/secrettrigcircle_fx
fx,speedrun/spray0
fx,speedrun/spray1
fx,speedrun/spray2
fx,speedrun/spray3
fx,speedrun/spray4
fx,speedrun/spray5
fx,speedrun/spray6
fx,speedrun/vip_trail1
fx,speedrun/vip_trail2
fx,speedrun/vip_trail3
fx,speedrun/vip_trail4
fx,speedrun/vip_trail5
fx,speedrun/wr_fx
fx,speedrun/yellow_fx
fx,weather/lightning_mp_farm
fx,weather/rain_mp_farm
fx,weather/snow_light_mp_bloc

// Vision
rawfile,vision/activators.vision
rawfile,vision/jumpers.vision
rawfile,vision/mp_br_blackout.vision
rawfile,vision/mp_dr_nighty_v2.vision
rawfile,vision/mp_dr_sm64.vision
rawfile,vision/mp_dr_train_rush.vision
rawfile,vision/null.vision

// Shock
rawfile,shock/concussion_grenade_mp.shock
rawfile,shock/damage_mp.shock
rawfile,shock/default.shock
rawfile,shock/flashbang.shock
rawfile,shock/frag_grenade_mp.shock
rawfile,shock/radiation_high.shock

// Ranks
material,0
material,1
material,2
material,3
material,4
material,5
material,6
material,7
material,8
material,9
material,10
material,11
material,12
material,13
material,14
material,15
material,16
material,17
material,18
material,19
material,20
material,21
material,22
material,23
material,24
material,25
material,26
material,27
material,28
material,29
material,30
material,31
material,32
material,33
material,34
material,35
material,36
material,37
material,38
material,39
material,40
material,41
material,42
material,43
material,44
material,45
material,46
material,47
material,48
material,49
material,50
material,51
material,52
material,53
material,54
material,55
material,56
material,57
material,58
material,59
material,60
material,61
material,62
material,63
material,64
material,65
material,66
material,67
material,68
material,69
material,70
material,71
material,72
material,73
material,74
material,75
material,76
material,77
material,78
material,79
material,rank_prestige11
material,rank_prestige12
material,rank_prestige13
material,rank_prestige14
material,rank_prestige15
material,rank_prestige16
material,rank_prestige17
material,rank_prestige18
material,rank_prestige19
material,rank_prestige20
material,rank_special1

// Portal
sound,portal,,all_mp
material,null
material,reticle_dot
material,reticle_dot_side
material,reticle_portal
material,reticle_portal_blue
material,reticle_portal_red
material,reticle_portal_both
xmodel,portal_blue
xmodel,portal_red
xmodel,portal_dummy_blue
xmodel,portal_dummy_red
xmodel,turret
xmodel,turret_wing0
xmodel,turret_wing1
xmodel,turret_broken
xmodel,turret_wing0_broken
xmodel,turret_wing1_broken
xmodel,collision_sphere
xmodel,cube
xmodel,companion_cube
xmodel,energy_ball
fx,portal\portal_blue
fx,portal\portal_red
fx,portal\portal_blue_open
fx,portal\portal_red_open
fx,portal\portal_blue_close
fx,portal\portal_red_close
fx,portal\portal_blue_dummy
fx,portal\portal_red_dummy
fx,portal\portal_red_fail
fx,portal\portal_blue_fail
fx,portal\portal_ball_blue
fx,portal\portal_ball_red
fx,portal\turret_flash
fx,portal\turret_light_flash
fx,portal\turret_explosion
fx,portal\turret_sparks_pop
fx,portal\turret_sparks
fx,portal\turret_cookoff
fx,portal\redlaser
weapon,mp\portalgun_mp

// Rumble
rawfile,rumble/ac130_105mm_fire
rawfile,rumble/ac130_25mm_fire
rawfile,rumble/ac130_40mm_fire
rawfile,rumble/artillery_rumble
rawfile,rumble/assault_fire
rawfile,rumble/crash_heli_rumble
rawfile,rumble/crash_heli_rumble_rest
rawfile,rumble/damage_heavy
rawfile,rumble/damage_light
rawfile,rumble/defaultweapon_fire
rawfile,rumble/defaultweapon_melee
rawfile,rumble/grenade_rumble
rawfile,rumble/heavygun_fire
rawfile,rumble/jeepride_bridgesink
rawfile,rumble/jeepride_cliffblow
rawfile,rumble/jeepride_pillarblow
rawfile,rumble/mig_rumble
rawfile,rumble/minigun_rumble
rawfile,rumble/pistol_fire
rawfile,rumble/shotgun_fire
rawfile,rumble/silencer_fire
rawfile,rumble/smg_fire
rawfile,rumble/sniper_fire
rawfile,rumble/stinger_lock_rumble
rawfile,rumble/tank_rumble

// Chicken
xanim,chicken_dance
xmodel,chicken

// Dog
xmodel,german_sheperd_dog
xanim,german_shepherd_attack_player
xanim,german_shepherd_run_attack
xanim,german_shepherd_idle
xanim,german_shepherd_sitting_looking_idle
xanim,german_shepherd_sleeping
xanim,german_shepherd_walk
xanim,german_shepherd_run
xanim,german_shepherd_run_jump_40
xanim,german_shepherd_death_front
xanim,german_shepherd_run_pain
xanim,german_shepherd_wakeup_fast
weapon,mp/dog_mp

// Gloves
xmodel,viewmodel_hands_zombie
xmodel,viewmodel_hands_50cent
xmodel,viewhands_black_kit
xmodel,viewhands_desert_opfor
xmodel,viewhands_marine_sniper
xmodel,viewhands_op_force
xmodel,viewhands_sas_woodland
xmodel,viewhands_usmc
xmodel,viewhands_dnf_duke
xmodel,viewhands_mw3_ally_jugg
xmodel,viewhands_null
xmodel,viewmodel_bo2_mp7

// Knife
weapon,mp/knife_mp
xmodel,viewmodel_knife
xanim,viewmodel_sog_knife_ads_down
xanim,viewmodel_sog_knife_ads_up
xanim,viewmodel_sog_knife_idle
xanim,viewmodel_sog_knife_idle_loop
xanim,viewmodel_sog_knife_melee_stick
xanim,viewmodel_sog_knife_melee_swipe
xanim,viewmodel_sog_knife_pullout
xanim,viewmodel_sog_knife_pullout_quick
xanim,viewmodel_sog_knife_putaway
xanim,viewmodel_sog_knife_putaway_quick
xanim,viewmodel_sog_knife_pullout_quick
xanim,viewmodel_sog_knife_sprint_loop

// Knifes
xmodel,sr_knife_4_0
xmodel,sr_knife_3_0
xmodel,sr_knife_2_0
xmodel,sr_knife_1_0
xmodel,sr_knife_0_0
xmodel,sr_knife_4_1
xmodel,sr_knife_3_1
xmodel,sr_knife_2_1
xmodel,sr_knife_1_1
xmodel,sr_knife_0_1
xmodel,sr_knife_4_2
xmodel,sr_knife_3_2
xmodel,sr_knife_2_2
xmodel,sr_knife_1_2
xmodel,sr_knife_0_2
xmodel,sr_knife_4_3
xmodel,sr_knife_3_3
xmodel,sr_knife_2_3
xmodel,sr_knife_1_3
xmodel,sr_knife_0_3
xmodel,sr_knife_4_4
xmodel,sr_knife_3_4
xmodel,sr_knife_2_4
xmodel,sr_knife_1_4
xmodel,sr_knife_0_4
xmodel,sr_knife_4_5
xmodel,sr_knife_3_5
xmodel,sr_knife_2_5
xmodel,sr_knife_1_5
xmodel,sr_knife_0_5
xmodel,sr_knife_4_6
xmodel,sr_knife_3_6
xmodel,sr_knife_2_6
xmodel,sr_knife_1_6
xmodel,sr_knife_0_6
xmodel,sr_knife_4_7
xmodel,sr_knife_3_7
xmodel,sr_knife_2_7
xmodel,sr_knife_1_7
xmodel,sr_knife_0_7

// Tomahawk
xmodel,weapon_bo_tomahawk
xmodel,weapon_bo_tomahawk_wm
xmodel,weapon_bo_tomahawk_wm_knife
xanim,viewmodel_tomahawk_attack
xanim,viewmodel_tomahawk_attack2
xanim,viewmodel_tomahawk_idle
xanim,viewmodel_tomahawk_putaway
xanim,viewmodel_tomahawk_pullout
xanim,viewmodel_tomahawk_sprint_in
xanim,viewmodel_tomahawk_sprint_loop
xanim,viewmodel_tomahawk_sprint_out
weapon,mp/tomahawk_mp

// MC96
xmodel,viewmodel_bo2_mc96
xmodel,worldmodel_bo2_mc96

// USMC
xmodel,body_mp_usmc_cqb

// Urban Sniper
xmodel,body_mp_sas_urban_sniper

// Zoey
xmodel,body_zoey

// Shepherd
xmodel,body_shepherd

// Juggernaut
xmodel,body_juggernaut

// Masterchief
xmodel,body_masterchief

// Makarov
xmodel,body_makarov

// Russian Farmer
xmodel,body_complete_mp_russian_farmer

// Zakhaev
xmodel,body_complete_mp_zakhaev

// Velinda Desert
xmodel,body_complete_mp_velinda_desert

// Alice
xmodel,body_alice

// Duke
xmodel,playermodel_dnf_duke

// Captain America
xmodel,captainamerica

// Ratchet
xmodel,ratchet

// Shadow
xmodel,shadow1

// Deadpool
xmodel,deadpool

// Mauser
sound,mauser,,all_mp
xanim,viewmodel_zomb_mauser_ads_down
xanim,viewmodel_zomb_mauser_ads_fire
xanim,viewmodel_zomb_mauser_ads_up
xanim,viewmodel_zomb_mauser_fire
xanim,viewmodel_zomb_mauser_idle
xanim,viewmodel_zomb_mauser_idle_empty
xanim,viewmodel_zomb_mauser_lastshot
xanim,viewmodel_zomb_mauser_pullout
xanim,viewmodel_zomb_mauser_pullout_empty
xanim,viewmodel_zomb_mauser_putaway
xanim,viewmodel_zomb_mauser_putaway_empty
xanim,viewmodel_zomb_mauser_reload
xanim,viewmodel_zomb_mauser_reload_empty
xanim,viewmodel_zomb_mauser_sprint_in
xanim,viewmodel_zomb_mauser_sprint_loop
xanim,viewmodel_zomb_mauser_sprint_out
xanim,viewmodel_zomb_mauser_upg_reload_empty
xanim,viewmodel_zomb_mauser_upgrade_ads_down
xanim,viewmodel_zomb_mauser_upgrade_ads_up
xanim,viewmodel_zomb_mauser_upgrade_first_raise
xanim,viewmodel_zomb_mauser_upgraded_fire

// BO3 MR6
sound,mr6,,all_mp
sound,bo3_mr6,,all_mp
xmodel,viewmodel_mist_mr6
xmodel,worldmodel_mist_mr6
xanim,vm_mr6_ads_down
xanim,vm_mr6_ads_fire
xanim,vm_mr6_ads_up
xanim,vm_mr6_fire
xanim,vm_mr6_first_raise
xanim,vm_mr6_idle
xanim,vm_mr6_pullout
xanim,vm_mr6_putaway
xanim,vm_mr6_reload
xanim,vm_mr6_reload_empty
xanim,vm_mr6_sprint_in
xanim,vm_mr6_sprint_loop
xanim,vm_mr6_sprint_out

// MW2 Intervention
sound,cheytac,,all_mp
xmodel,viewmodel_cheytac
xmodel,weapon_cheytac
xanim,viewmodel_cheytac_idle
xanim,viewmodel_cheytac_fire
xanim,viewmodel_cheytac_rechamber
xanim,viewmodel_cheytac_reload
xanim,viewmodel_cheytac_reload_empty
xanim,viewmodel_cheytac_pullout
xanim,viewmodel_cheytac_putaway
xanim,viewmodel_cheytac_pullout_quick
xanim,viewmodel_cheytac_putaway_quick
xanim,viewmodel_cheytac_sprint_in
xanim,viewmodel_cheytac_sprint_loop
xanim,viewmodel_cheytac_sprint_out
xanim,viewmodel_cheytac_fire_ads
xanim,viewmodel_cheytac_rechamber_ads
xanim,viewmodel_cheytac_ADS_up
xanim,viewmodel_cheytac_ADS_down
xanim,viewmodel_cheytac_acog_ADS_up
xanim,viewmodel_cheytac_acog_ADS_down
xanim,viewmodel_cheytac_thermal_ADS_up
xanim,viewmodel_cheytac_thermal_ADS_down

// Superman
xmodel,superman

// Lara croft
xmodel,lara_croft_cod4

// CSS terrorist
xmodel,playermodel_css_badass_terrorist

// MW2 Barret
xmodel,viewmodel_barrett_new_mw2

// Colt 44
weapon,mp/colt44_mp
xanim,viewmodel_sw357_ads_down
xanim,viewmodel_sw357_ads_fire
xanim,viewmodel_sw357_ads_up
xanim,viewmodel_sw357_fire
xanim,viewmodel_sw357_first_raise
xanim,viewmodel_sw357_idle
xanim,viewmodel_sw357_pullout
xanim,viewmodel_sw357_pullout_fast
xanim,viewmodel_sw357_putaway
xanim,viewmodel_sw357_putaway_fast
xanim,viewmodel_sw357_reload
xanim,viewmodel_sw357_sprint_in
xanim,viewmodel_sw357_sprint_loop
xanim,viewmodel_sw357_sprint_out
xmodel,viewmodel_colt_anaconda_44
xmodel,weapon_colt_anaconda_44
sound,anaconda,,all_mp

// Beretta 2023
xanim,viewmodel_beretta2023r_ads_down
xanim,viewmodel_beretta2023r_ads_fire
xanim,viewmodel_beretta2023r_ads_up
xanim,viewmodel_beretta2023r_fire
xanim,viewmodel_beretta2023r_first_raise
xanim,viewmodel_beretta2023r_idle
xanim,viewmodel_beretta2023r_idle_empty
xanim,viewmodel_beretta2023r_lastshot
xanim,viewmodel_beretta2023r_pullout
xanim,viewmodel_beretta2023r_pullout_empty
xanim,viewmodel_beretta2023r_putaway
xanim,viewmodel_beretta2023r_putaway_empty
xanim,viewmodel_beretta2023r_reflex_ads_down
xanim,viewmodel_beretta2023r_reflex_ads_up
xanim,viewmodel_beretta2023r_reload
xanim,viewmodel_beretta2023r_reload_empty
xanim,viewmodel_beretta2023r_sprint_in
xanim,viewmodel_beretta2023r_sprint_in_empty
xanim,viewmodel_beretta2023r_sprint_loop
xanim,viewmodel_beretta2023r_sprint_loop_empty
xanim,viewmodel_beretta2023r_sprint_out
xanim,viewmodel_beretta2023r_sprint_out_empty
xmodel,viewmodel_beretta2023r
xmodel,weapon_beretta2023r
sound,beretta2023,,all_mp

// RE45
xanim,ndr_re45_ads_down
xanim,ndr_re45_ads_fire
xanim,ndr_re45_ads_up
xanim,ndr_re45_fire
xanim,ndr_re45_idle
xanim,ndr_re45_pullout
xanim,ndr_re45_putaway
xanim,ndr_re45_reload
xanim,ndr_re45_reload_empty
xanim,ndr_re45_sprint_in
xanim,ndr_re45_sprint_loop
xanim,ndr_re45_sprint_out
xmodel,tf_re45_view
xmodel,tf_re45_world
sound,tf_re45,,all_mp

// Five Seven
xmodel,vm_mw3_fiveseven
xmodel,wm_mw3_fiveseven
xanim,viewmodel_fnfiveseven_ads_down
xanim,viewmodel_fnfiveseven_ads_fire
xanim,viewmodel_fnfiveseven_ads_up
xanim,viewmodel_fnfiveseven_fire
xanim,viewmodel_fnfiveseven_idle
xanim,viewmodel_fnfiveseven_pullout
xanim,viewmodel_fnfiveseven_putaway
xanim,viewmodel_fnfiveseven_reload
xanim,viewmodel_fnfiveseven_reload_empty
xanim,viewmodel_fnfiveseven_sprint_in
xanim,viewmodel_fnfiveseven_sprint_loop
xanim,viewmodel_fnfiveseven_sprint_out
xanim,viewmodel_fnfiveseven_tactical_ads_down
xanim,viewmodel_fnfiveseven_tactical_ads_fire
xanim,viewmodel_fnfiveseven_tactical_ads_up
xanim,viewmodel_fnfiveseven_tactical_fire
xanim,viewmodel_fnfiveseven_tactical_idle
xanim,viewmodel_fnfiveseven_tactical_melee
xanim,viewmodel_fnfiveseven_tactical_pullout
xanim,viewmodel_fnfiveseven_tactical_putaway
xanim,viewmodel_fnfiveseven_tactical_reload
xanim,viewmodel_fnfiveseven_tactical_reload_empty
xanim,viewmodel_fnfiveseven_tactical_sprint_in
xanim,viewmodel_fnfiveseven_tactical_sprint_loop
xanim,viewmodel_fnfiveseven_tactical_sprint_out
sound,fn57,,all_mp

// 870MCS
xanim,viewmodel_870mcs_ads_down
xanim,viewmodel_870mcs_ads_fire
xanim,viewmodel_870mcs_ads_rechamber
xanim,viewmodel_870mcs_ads_up
xanim,viewmodel_870mcs_fire
xanim,viewmodel_870mcs_first_raise
xanim,viewmodel_870mcs_idle
xanim,viewmodel_870mcs_last_shot
xanim,viewmodel_870mcs_pullout
xanim,viewmodel_870mcs_pullout_quick
xanim,viewmodel_870mcs_putaway
xanim,viewmodel_870mcs_putaway_quick
xanim,viewmodel_870mcs_rechamber
xanim,viewmodel_870mcs_reflex_ads_down
xanim,viewmodel_870mcs_reflex_ads_up
xanim,viewmodel_870mcs_reload_in
xanim,viewmodel_870mcs_reload_loop
xanim,viewmodel_870mcs_reload_out
xanim,viewmodel_870mcs_sprint_in
xanim,viewmodel_870mcs_sprint_loop
xanim,viewmodel_870mcs_sprint_out
xmodel,viewmodel_bo2_870mcs
xmodel,worldmodel_bo2_870mcs
sound,870mcs,,all_mp

// PPSH
sound,ppsh,,all_mp
xmodel,viewmodel_raid_ppsh
xmodel,worldmodel_raid_ppsh
xanim,vm_raid_ppsh_ads_down
xanim,vm_raid_ppsh_ads_fire
xanim,vm_raid_ppsh_ads_up
xanim,vm_raid_ppsh_fire
xanim,vm_raid_ppsh_idle
xanim,vm_raid_ppsh_first_raise
xanim,vm_raid_ppsh_pullout
xanim,vm_raid_ppsh_putaway
xanim,vm_raid_ppsh_reload
xanim,vm_raid_ppsh_reload_empty
xanim,vm_raid_ppsh_sprint_in
xanim,vm_raid_ppsh_sprint_loop
xanim,vm_raid_ppsh_sprint_out

// Ghost Deagle
xmodel,vm_raid_ghostrun_deagle
xmodel,wm_raid_ghostrun_deagle

// BO2 M1911
xmodel,bo2_t6_wpn_pistol_m1911_view
xmodel,bo2_t6_wpn_pistol_m1911_world
xanim,ndr_m1911_idle
xanim,ndr_m1911_fire
xanim,ndr_m1911_fire_ads
xanim,ndr_m1911_ads_up
xanim,ndr_m1911_ads_down
xanim,ndr_m1911_reload
xanim,ndr_m1911_reload_empty
xanim,ndr_m1911_pullout
xanim,ndr_m1911_putaway
xanim,ndr_m1911_sprint_in
xanim,ndr_m1911_sprint_out
xanim,ndr_m1911_sprint_loop
xanim,ndr_m1911_first_raise

// Dark Matter R700
xmodel,viewmodel_remington700_darkmatter

// MP7
sound,mp7,,all_mp
xmodel,worldmodel_bo2_mp7
xanim,viewmodel_mp7_ads_down
xanim,viewmodel_mp7_ads_fire
xanim,viewmodel_mp7_ads_up
xanim,viewmodel_mp7_eotech_ads_down
xanim,viewmodel_mp7_eotech_ads_up
xanim,viewmodel_mp7_fire
xanim,viewmodel_mp7_first_raise
xanim,viewmodel_mp7_idle
xanim,viewmodel_mp7_idle
xanim,viewmodel_mp7_pullout
xanim,viewmodel_mp7_pullout_quick
xanim,viewmodel_mp7_putaway
xanim,viewmodel_mp7_putaway_quick
xanim,viewmodel_mp7_reflex_ads_down
xanim,viewmodel_mp7_reflex_ads_up
xanim,viewmodel_mp7_reload
xanim,viewmodel_mp7_reload_empty
xanim,viewmodel_mp7_sprint_in
xanim,viewmodel_mp7_sprint_loop
xanim,viewmodel_mp7_sprint_out

// RK5
sound,bo3_rk5,,all_mp
xmodel,viewmodel_mist_triton
xmodel,worldmodel_mist_triton
xanim,viewmodel_triton_ads_down
xanim,viewmodel_triton_ads_fire
xanim,viewmodel_triton_ads_up
xanim,viewmodel_triton_fire
xanim,viewmodel_triton_first_raise
xanim,viewmodel_triton_idle
xanim,viewmodel_triton_pullout
xanim,viewmodel_triton_putaway
xanim,viewmodel_triton_reload
xanim,viewmodel_triton_reload_empty
xanim,viewmodel_triton_sprint_in
xanim,viewmodel_triton_sprint_loop
xanim,viewmodel_triton_sprint_out

// Sonic
xmodel,sonic

// Joker
xmodel,playermodel_baa_joker

// MW2 Deagle
xmodel,viewmodel_desert_eagle_tactical
xmodel,weapon_desert_eagle_tactical

// Tac 45
sound,bo2_m1911,,all_mp
xmodel,st_core_fnp45_viewmodel
xmodel,st_core_fnp45_worldmodel

// Python
sound,python,,all_mp
xanim,viewmodel_python_sw_ads_down
xanim,viewmodel_python_sw_ads_fire
xanim,viewmodel_python_sw_ads_up
xanim,viewmodel_knife_stick
xanim,viewmodel_python_sw_fire
xanim,viewmodel_python_sw_first_raise
xanim,viewmodel_python_sw_idle
xanim,viewmodel_python_sw_pullout
xanim,viewmodel_python_sw_putaway
xanim,viewmodel_python_sw_reload
xanim,viewmodel_python_sw_sprint_in
xanim,viewmodel_python_sw_sprint_loop
xanim,viewmodel_python_sw_sprint_out
xmodel,viewmodel_bo2_python
xmodel,worldmodel_bo2_python

// MK2
sound,bo2_mk2,,all_mp
xmodel,viewmodel_bo2_mk2
xmodel,worldmodel_bo2_mk2
xanim,mist_bo2_mk2_ads_down
xanim,mist_bo2_mk2_ads_fire
xanim,mist_bo2_mk2_ads_up
xanim,mist_bo2_mk2_fire
xanim,mist_bo2_mk2_first_raise
xanim,mist_bo2_mk2_idle
xanim,mist_bo2_mk2_pullout
xanim,mist_bo2_mk2_putaway
xanim,mist_bo2_mk2_reload_full
xanim,mist_bo2_mk2_sprint_in
xanim,mist_bo2_mk2_sprint_loop
xanim,mist_bo2_mk2_sprint_out
fx,muzzleflashes/mist_mk2_flashview

// BO3 RK5
xanim,viewmodel_rk5_ads_down
xanim,viewmodel_rk5_ads_fire
xanim,viewmodel_rk5_ads_up
xanim,viewmodel_rk5_fire
xanim,viewmodel_rk5_first_raise
xanim,viewmodel_rk5_idle
xanim,viewmodel_rk5_pullout
xanim,viewmodel_rk5_putaway
xanim,viewmodel_rk5_reflex_ads_up
xanim,viewmodel_rk5_reload
xanim,viewmodel_rk5_reload_empty
xanim,viewmodel_rk5_sprint_in
xanim,viewmodel_rk5_sprint_loop
xanim,viewmodel_rk5_sprint_out
sound,triton,,all_mp
xmodel,vm_bo3_triton_2
xmodel,wm_bo3_triton_2

// PDW57
sound,pdw57,,all_mp
xanim,viewmodel_pdw57_ads_down
xanim,viewmodel_pdw57_ads_fire
xanim,viewmodel_pdw57_ads_up
xanim,viewmodel_pdw57_eotech_ads_down
xanim,viewmodel_pdw57_eotech_ads_up
xanim,viewmodel_pdw57_fire
xanim,viewmodel_pdw57_first_raise
xanim,viewmodel_pdw57_idle
xanim,viewmodel_pdw57_pullout
xanim,viewmodel_pdw57_pullout_quick
xanim,viewmodel_pdw57_putaway
xanim,viewmodel_pdw57_putaway_quick
xanim,viewmodel_pdw57_reflex_ads_down
xanim,viewmodel_pdw57_reflex_ads_up
xanim,viewmodel_pdw57_reload
xanim,viewmodel_pdw57_reload_empty
xanim,viewmodel_pdw57_sprint_in
xanim,viewmodel_pdw57_sprint_loop
xanim,viewmodel_pdw57_sprint_out
xmodel,viewmodel_bo2_pdw57
xmodel,worldmodel_bo2_pdw57

// BO3 Garand
xmodel,vm_bo3_mx_garand
xmodel,wm_bo3_mx_garand
xanim,vm_garand_ads_down
xanim,vm_garand_ads_up
xanim,vm_garand_fire
xanim,vm_garand_fire_ads
xanim,vm_garand_fire_ads_lastshot_ads
xanim,vm_garand_fire_lastshot
xanim,vm_garand_first_raise
xanim,vm_garand_idle
xanim,vm_garand_pullout
xanim,vm_garand_putaway
xanim,vm_garand_reload
xanim,vm_garand_reload_empty
xanim,vm_garand_sprint_in
xanim,vm_garand_sprint_loop
xanim,vm_garand_sprint_out
xanim,vm_garand_reflex_ads_up
xanim,vm_garand_holo_ads_up
sound,bo3_garand,,all_mp

// BO3 AK
xanim,vm_arak_ads_down
xanim,vm_arak_ads_reflex_down
xanim,vm_arak_ads_reflex_up
xanim,vm_arak_ads_up
xanim,vm_arak_fire
xanim,vm_arak_fire_ads
xanim,vm_arak_first_raise
xanim,vm_arak_idle
xanim,vm_arak_pullout
xanim,vm_arak_putaway
xanim,vm_arak_reload
xanim,vm_arak_reload_empty
xanim,vm_arak_sprint_in
xanim,vm_arak_sprint_loop
xanim,vm_arak_sprint_out
sound,bo3_ark7,,all_sp
xmodel,vm_bo3_ark7
xmodel,wm_bo3_ark7

// K7
xanim,viewmodel_k7_ads_down
xanim,viewmodel_k7_ads_up
xanim,viewmodel_k7_fire
xanim,viewmodel_k7_fire_ads
xanim,viewmodel_k7_idle
xanim,viewmodel_k7_pullout
xanim,viewmodel_k7_pullout_fast
xanim,viewmodel_k7_putaway
xanim,viewmodel_k7_putaway_fast
xanim,viewmodel_k7_reload
xanim,viewmodel_k7_reload_empty
xanim,viewmodel_k7_sprint_in
xanim,viewmodel_k7_sprint_loop
xanim,viewmodel_k7_sprint_out
xmodel,wep_k7
xmodel,worldmodel_k7
sound,k7,,all_mp

// BO3 Brecci
sound,bo3_gator,,all_mp
xmodel,vm_bo3_gator
xmodel,wm_bo3_gator
xanim,vm_gator_ads_base_down
xanim,vm_gator_ads_base_up
xanim,vm_gator_fire
xanim,vm_gator_fire_ads
xanim,vm_gator_first_raise
xanim,vm_gator_idle
xanim,vm_gator_pullout
xanim,vm_gator_putaway
xanim,vm_gator_reload
xanim,vm_gator_reload_empty
xanim,vm_gator_sprint_in
xanim,vm_gator_sprint_loop
xanim,vm_gator_sprint_out

// BO3 LOCUS
sound,dsr50,,all_mp
xanim,vm_locus_ads_base_down
xanim,vm_locus_ads_base_up
xanim,vm_locus_fire
xanim,vm_locus_fire_ads
xanim,vm_locus_first_raise
xanim,vm_locus_idle
xanim,vm_locus_pullout
xanim,vm_locus_putaway
xanim,vm_locus_rechamber
xanim,vm_locus_rechamber_ads
xanim,vm_locus_reload
